,store_location,store_name,store_address,phone_number
257,서울특별시,공릉점,서울시 노원구 공릉동 240-235,02-948-7724
258,서울특별시,중곡점,서울시 광진구 중곡동 79-10,02-446-7831
259,서울특별시,면목점,서울시 중랑구 면목동 657-56,02-495-4716
260,서울특별시,신내점,서울시 중랑구 신내동 472-3 ,02-435-8438
261,서울특별시,공릉2점,서울시 노원구 공릉동 707 공릉 2단지 상가 111,02-948-7733
262,서울특별시,중계점,서울시 노원구 중계동 503 중계그린상가 B-107 ,02-971-4444
263,서울특별시,상계2점,"서울시 노원구 동일로215길 81,121(상계동,다상가)",02-931-0130
264,서울특별시,수락산점,"서울시 노원구 상계동 1110-6 종합상가 103,110,111호",02-936-4994
265,충청북도,칠금봉방점,충북 충주시 연수동 1245,043-853-9288
266,충청북도,청전점,충북 제천시 숭문로20길 26(의림동),043-648-9222
267,충청북도,지현점,충북 충주시 사직산8길 22(지현동),043-852-9991
268,충청북도,제천A점,"충북 제천시 숭의로1길 2, 1층(화산동)",043-642-6992
269,충청북도,이류점,충북 충주시 대소원면 대소원1길 21,043-851-9289
270,충청북도,용산점,충북 충주시 용정2길 39-1(성남동),043-844-9292
271,충청북도,영춘점,충북 단양군 영춘면 온달평강로 56,043-423-3399
272,충청북도,연수점,충북 충주시 금릉동 708-2,043-845-9201
273,충청북도,수안보점,충북 충주시 수안보면 장터1길 19,043-848-7278
274,충청북도,부강점,충북 충주시 교현동 1087,043-843-5163
275,충청북도,금가점,충북 충주시 금가면 강수로 335,043-853-9191
276,충청북도,충북혁신도시점,충북 진천군 덕산면 연미로 87-1 상가1층,043-534-6300
277,충청북도,광혜원점,충청북도 음성군 대소면 대청로 15 ,043-535-9998
278,충청북도,오창호수공원점,충청북도 청주시 청원구 오창읍 양청리 752-4 102호,043-213-0215
279,충청북도,음성점,충청북도 음성군 음성읍 시장로 43 ,043-872-1138
280,충청북도,탑동점,충청북도 청주시 상당구 탑동로1번길 104 ,043-255-1686
281,충청북도,괴산점,충청북도 괴산군 괴산읍 동부리 627-20,043-833-9959
282,충청북도,가경점,충청북도 청주시 흥덕구 풍산로89번길 31 세원아파트 상가 103 ,043-232-1182
283,충청북도,봉명점,충청북도 청주시 흥덕구 봉명로149번길 6,043-265-9993
284,충청북도,부윤점,충청북도 음성군 대소면 대동로 515 ,043-877-7633
285,충청북도,강서점,충청북도 청주시 흥덕구 서현중로 56 ,043-238-3382
286,충청북도,감곡점,충청북도 음성군 감곡면 장감로 189 ,043-881-5538
287,충청북도,진천점,충청북도 진천군 진천읍 문화2길 12,043-534-8292
288,충청북도,복대점,충청북도 청주시 흥덕구 성봉로 267 ,043-236-1717
289,충청북도,석교점,충청북도 청주시 상당구 영운로 140 ,043-254-2851
290,충청북도,금천점,충청북도 청주시 상당구 수영로259번길 64 ,043-257-5853
291,충청북도,소라점,충청북도 청주시 상당구 원봉로 25 신라아파트 상가 111호,043-293-3973
292,충청북도,충북덕산점,충청북도 진천군 덕산면 초금로 757-2,043-536-3521
293,충청북도,영동점,충청북도 영동군 영동읍 영산로1길 3 ,043-742-1213
294,충청북도,옥천점,충청북도 옥천군 옥천읍 금장로 113 ,043-733-1725
295,충청북도,용산점,충청북도 영동군 용산면 용산로 307,043-742-1212
296,충청남도,배방북수점,충청남도 아산시 배방읍 배방로173번길 20-18 ,041-541-3092
297,충청남도,용화점,충청남도 아산시 온중로 20,041-541-9292
298,충청남도,내포점,충청남도 홍성군 홍북읍 청사로48번길 16 ,041-631-9221
299,충청남도,신양점,충청남도 예산군 신양면 청신로 389 ,041-331-0799
300,충청남도,동문점,충청남도 서산시 한마음2로 49 ,041-665-9777
301,충청남도,서면점,충청남도 서천군 서면 서인로 361,041-953-9282
302,충청남도,석문점,충청남도 당진시 석문면 해명4로3길 34,041-356-9700
303,충청남도,강경점,충청남도 논산시 강경읍 계백로153번길 4 ,041-745-1121
304,충청남도,한진포구점,충청남도 당진시 송악읍 한진포구길 27 ,041-358-0421
305,충청남도,예산덕산점,충청남도 예산군 덕산면 봉운로 21,041-337-5311
306,충청남도,대천동점,충청남도 보령시 남대천로 73 ,041-934-9294
307,충청남도,신평점,충청남도 당진시 신평면 신평로 820,041-362-9233
308,충청남도,온양1동점,충청남도 아산시 번영로 71 ,041-546-1077
309,충청남도,논산점,충청남도 논산시 부창로100번길 13-19,041-736-6262
310,충청남도,신암점,충청남도 예산군 신암면 추사로 206,041-332-4652
311,충청남도,서천점,충청남도 서천군 서천읍 충절로29번길 18,041-953-9259
312,충청남도,신정점,충청남도 아산시 온천대로 1333번길 15,041-549-0662
313,충청남도,엄사점,충청남도 계룡시 엄사면 엄사중앙로 65-10 동아아파트 상가 106호 ,042-840-9282
314,충청남도,인주점,충청남도 아산시 인주면 현대로 1032 ,041-533-6467
315,충청남도,음암점,충청남도 서산시 음암면 상홍리 155-3 우리아파트상가 ,041-663-1211
316,충청남도,당진1점,충청남도 당진시 밤절로 103,041-357-9205
317,충청남도,웅천점,충청남도 보령시 웅천읍 장터중앙길 126 ,041-933-2338
318,충청남도,안면점,충청남도 태안군 안면읍 장터로 140-1 ,041-674-0097
319,충청남도,인지점,충청남도 서산시 인지면 무학로 1728 ,041-669-9923
320,충청남도,금산점,충청남도 금산군 금산읍 금산로 1465,041-753-4808
321,충청남도,부여점,충청남도 부여군 부여읍 석탑로 3 ,041-832-6979
322,충청남도,신도안점,충청남도 계룡시 신도안면 신도안1길 61 중부상가 ,042-551-3839
323,충청남도,샘마을점,충청남도 아산시 신창면 남성길 99,041-533-0041
324,충청남도,모종점,충청남도 아산시 모종동 577-13 ,041-544-3910
325,충청남도,천북점,충청남도 보령시 천북면 하궁길 10,041-641-2461
326,충청남도,공주1점,충청남도 공주시 우금티로 755 2층 ,041-856-5455
327,충청남도,해미점,충청남도 서산시 해미면 남문1로 47 ,041-688-6662
328,충청남도,모항점,충청남도 태안군 소원면 모항파도로 113 ,041-672-9044
329,충청남도,원북점,충청남도 태안군 원북면 원이로 841-4 ,041-672-3599
330,충청남도,명지점,충청남도 서산시 대산읍 물안1로 123 ,041-664-2564
331,충청남도,두정2점,충청남도 천안시 서북구 두정역서1길 4-12 다온빌리지 1층상가 ,041-566-1111
332,충청남도,목천점,충청남도 천안시 동남구 목천읍 교천지산길 16 ,041-558-9993
333,충청남도,장재점,충청남도 아산시 배방읍 연화로 36 연화마을8단지 상가2동 104호 ,041-534-5592
334,충청남도,성거점,충청남도 천안시 서북구 성거읍 송남리 585,041-522-0550
335,충청남도,초원점,충청남도 아산시 음봉면 음봉로681번길 24 초원아파트109-101호 ,041-531-9295
336,충청남도,신방점,충청남도 천안시 동남구 수곡2길 5 ,041-575-6236
337,충청남도,청수점,충청남도 천안시 동남구 풍세로 932 ,041-567-4241
338,충청남도,입장점,충청남도 천안시 서북구 입장면 입장로 121 초원상가6-103호 ,041-584-5694
339,충청남도,쌍용봉명점,충청남도 천안시 서북구 봉서5길 18 ,041-579-9990
340,충청남도,백석점,"충청남도 천안시 서북구 백석4길 12, 103호",041-523-9288
341,충청남도,쌍용월봉점,충청남도 천안시 서북구 월봉4로 140-16 월봉태영아파트상가 107호 ,041-571-9292
342,충청남도,쌍용능수점,충청남도 천안시 서북구 쌍용16길 54-1 ,041-571-9692
343,충청남도,북면중앙점,충청남도 천안시 동남구 북면 상동리 86-14 중앙아파트 상가 16호 ,041-555-7874
344,충청남도,성환점,충청남도 천안시 서북구 성환읍 성환중앙로 47 ,041-581-9369
345,충청남도,직산점,충청남도 천안시 서북구 성거읍 봉주로 111 ,041-583-6161
346,충청남도,차암공단점,충청남도 천안시 서북구 직산읍 2공단5로 169 대림상가 105호 ,041-621-9292
347,충청남도,두정1점,충청남도 천안시 서북구 늘푸른5길 22 골드프라자 110호 ,041-551-3392
348,충청남도,성정점,충청남도 천안시 서북구 서부16길14,041-575-5457
349,충청남도,신부점,충청남도 천안시 동남구 터미널2로 29 ,041-563-9292
350,충청남도,남부점,충청남도 천안시 동남구 풍세로 769-28,041-592-9245
351,충청남도,10단지점,충청남도 천안시 서북구 봉서산샛길 64 상가102호 ,041-578-5592
352,전라북도,효자점,전북 전주시 완산구 성지산로 61-4 ,063-228-1999
353,전라북도,조촌점,전북 군산시 조촌로 68 (조촌동),063-451-7666
354,전라북도,정읍수성점,전북 정읍시  중앙로95(수성동),063-535-3773
355,전라북도,익산영등점,전북 익산시 고봉로22길 31 (영등동),063-852-9982
356,전라북도,수송점,전북 군산시 월명로 305(수송동),063-466-7666
357,전라북도,산북소룡점,전북 군산시 칠성안1길 17(산북동 104호),063-471-9282
358,전라북도,미장점,전북 군산시 미장남로 36(미장동),063-468-9282
359,전라북도,미룡군산대점,전북 군산시 미제1길 6(미룡동),063-462-9299
360,전라북도,만경점,전북 김제시 만경읍 만경로 804,063-545-3286
361,전라북도,나운지곡점,전북 군산시 신평길 33-2(지곡동),063-463-9285
362,전라북도,나운1점,전북 군산시 상나운로 86(나운동),063-463-8292
363,전라북도,김제점,전북 김제시 동서로 133(요촌동),063-542-8292
364,전라북도,김제신풍점,전북 김제시 검산택지5길 21-7(검산동),063-544-9282
365,전라남도,회진점,전남 장흥군 회진면 회진중앙길 16-19,061-867-7888
366,전라남도,홍농점,전남 영광군 홍농읍 홍농로 457-9,061-356-4848
367,전라남도,현산점,전남 해남군 현산면 탑동리길 5(6),061-533-4858
368,전라남도,해남화원점,전남 해남군 화원면 금평리 236-3,061-532-1353
369,전라남도,해남점,전남 해남군 해남읍 해남로 4,061-533-3133
370,전라남도,한라삼호점,전남 영암군 삼호읍 신항로 80(2층),061-462-6636
371,전라남도,하당점,전남 목포시 하당로30번길 12(상동),061-284-2004
372,전라남도,퀸스빌점,전남 영암군 삼호읍 삼호중앙로 129 (퀸스빌2차아파트 상가 101동 102호),061-462-9289
373,전라남도,창평점,전남 담양군 창평면 의병로 137,061-383-7900
374,전라남도,진도점,전남 진도군 진도읍 남동리 쌍정2길 30,061-542-3939
375,전라남도,진도녹진점,전남 진도군 군내면 진도대로 8444,061-542-7889
376,전라남도,중동점,전남 광양시 진등길 10(중동),061-793-8599
377,전라남도,용해점,전남 목포시 용당로 271-1(용해동),061-277-3168
378,전라남도,오성점,전남 광양시 광양읍 대림오성로 112,061-763-9550
379,전라남도,영광점,전남 영광군 영광읍 중앙로2길 12-15,061-351-9944
380,전라남도,연향점,"전남 순천시 연향 번영 6길 10, 1층(연향동)",061-722-3392
381,전라남도,압해도,전남 신안군 압해면 압해로 889,061-271-1618
382,전라남도,안좌도점,"전남 신안군 안좌면 김환기길 1-2,1층",061-261-8855
383,전라남도,신안인스빌점,"전남 목포시 삼학로 363, 상가동 113호(용해동)",061-277-9282
384,전라남도,순천대학점,"전남 순천시 중앙로 270,1층(석현동)",061-751-2651
385,전라남도,송지점,전남 해남군 송지면 산정1길 92,061-535-5554
386,전라남도,선원무선점,전남 여수시 무선중앙로 64(선원동),061-684-8292
387,전라남도,서면용당점,전남 순천시 서면 강청길 88(1층),061-753-8295
388,전라남도,상동점,전남 목포시 상리로1번길 16(상동),061-274-3999
389,전라남도,산정점,전남 목포시 고하대로 656(산정동),062-278-0090
390,전라남도,법성점,전남 영광군 법성면  연우로4(법성리),061-356-8185
391,전라남도,미평점,전남 여수시 미평로 52 1층(미평동),061-651-9166
392,전라남도,문수점,전남 여수시 문수로 72(문수동),061-651-3886
393,전라남도,무안점,"전남 무안군 무안읍 면성2길 55(3,4)",061-453-7077
394,전라남도,동정점,전남 여수시 하멜로 18(고소동),061-654-9292
395,전라남도,돌산점,전남 여수시 돌산읍 강남8길 30(돌산1차청솔아파트 상가동 102호),061-644-2777
396,전라남도,도초비금점,전남 신안군 도초면 불섬길 85-12,061-275-6622
397,전라남도,덕양점,전남 여수시 소라면 주삼덕양로 3,061-683-8352
398,전라남도,대불점,전남 영암군 삼호읍 대불주거1로5길 17,061-462-0092
399,전라남도,담양대치점,전남 담양군 대전면 추성1로 162,061-383-2252
400,전라남도,남창점,전남 해남군 북평면 볼무당길 5,061-533-0805
401,전라남도,남악점,"전남 무안군 삼향읍 남악5로46번길 22, 111호(황금먹거리장터)",061-984-8292
402,전라남도,국동점,전남 여수시 국동 994-3,061-642-5272
403,전라남도,광영점,전남 광양시 광영로 97(광영동),061-794-9982
404,전라남도,광양점,전남 광양시 광양읍 호북길22,061-762-8154
405,전라남도,곡성점,전남 곡성군 곡성읍 중앙로 141,061-363-7870
406,전라남도,거문도점,전남 여수시 삼산면 삼호교길 8(제1호),061-665-7401
407,전라남도,강진점,전남 강진군 강진읍 영랑로3길 10,061-434-7722
408,울산광역시,매곡월드점,"울산광역시 북구 매산로 35, 101호(매곡동, 매곡동월드프라자)",052-298-3005
409,울산광역시,천곡점,"울산광역시 북구 관문길 6-1, 지상1층(천곡동)",052-292-9298
410,울산광역시,쌍용아진점,"울산광역시 북구 신답로40, 102(상안동,지팝프라자)",052-282-9255
411,울산광역시,호계점,울산 북구 호계동 255-8,052-286-9984
412,울산광역시,화봉점,울산광역시 북구 두부곡 7길 1,052-287-9007
413,울산광역시,서동점(울산),"울산 중구 병영성 3길 9(서동,1층)",052-293-9222
414,울산광역시,반구점,울산 중구 화합로 395(반구동),052-285-0272
415,울산광역시,학성점,울산 중구 학성동 189-1,052-297-0067
416,울산광역시,중구점,"울산광역시 중구 동헌길 79, 1층(교동)",052-244-7484
417,울산광역시,태화점,울산 중구 신기2길 4(태화동),052-245-1220
418,울산광역시,다운점,울산광역시 중구 운곡8길 48(다운동),052-222-2597
419,울산광역시,구영현대점,"울산광역시 울주군 범서읍 점촌4길 37,2호(현대1차상가)",052-211-1236
420,울산광역시,천상점,울산 울주군 범서읍 천상2길 15,052-910-9292
421,울산광역시,무거점,"울산광역시 남구 신복로 13, 1층(무거동)",052-222-9288
422,울산광역시,옥동점,울산광역시 남구 문수로 369번길 10-1(옥동),052-269-9293
423,울산광역시,명촌점,"울산광역시 북구 명촌로 81, 1층(명촌동)",052-289-1400
424,울산광역시,양정점,"울산광역시 북구 염포로 555(양정동,1층)",052-287-9236
425,울산광역시,성내점,울산 북구 염포동 997-17,052-288-4155
426,울산광역시,남목점,울산 동구 미포2길 50(동부동),052-235-9446
427,울산광역시,전하1호점,"울산광역시 동구 전하로 8, 1층(전하동",052-234-3467
428,울산광역시,일산점,울산광역시 동구 방어진순환도로 709(일산동),052-235-3133
429,울산광역시,방어진점,울산광역시 동구 동진2길 17(방어동),052-201-9338
430,울산광역시,삼산점,울산 남구 삼산동 삼산중로 114번로 23,052-260-8293
431,울산광역시,달동점,울산 남구 삼산로 254번길 23,052-257-7111
432,울산광역시,신정1호점,울산광역시 남구 월평로 69(신정동),052-261-0321
433,울산광역시,봉월점,울산광역시 남구 봉월로 8번길 17(신정동),052-227-2379
434,울산광역시,야음점,울산 남구 야음동 459-52,052-267-9292
435,울산광역시,야음변전소점,울산광역시 남구 처용로 26번길 10(야음동),052-275-4606
436,울산광역시,덕하점,울산광역시 울주군 청량면 삼정로 769,052-268-7943
437,울산광역시,덕신점,"울산광역시 울주군 온산읍 신온8길 18, 1층 102호",052-238-1882
438,울산광역시,남창점,"울산 울주군 온양읍 온양로 155,1층",052-239-8292
439,울산광역시,진하점,"울산광역시 울주군 서생면 진하길 13, 가동",052-238-2201
440,울산광역시,나사리점,울산광역시 울주군 서생면 나사해안길 61-1,052-238-3355
441,울산광역시,훼미리점,울산 울주군 상북면 궁근정리 846-14 진우훼미리상가 102,052-264-5848
442,울산광역시,언양점,울산 울주군 언양읍 남문길 14,052-263-9222
443,울산광역시,중남점,울산 울주군 삼남면 신화리 1481-15,052-264-6022
444,세종특별자치시,연동점,세종특별자치시 연동면 청연로 655,044-865-9911
445,세종특별자치시,전동점,세종특별자치시 전동면 운주산로 346,044-858-8883
446,부산광역시,두구점,부산광역시 금정구 두구로 47(두구동),051-508-4999
447,부산광역시,남산점,부산 금정구 남산동 27-50,051-515-9996
448,부산광역시,부산외대점,부산광역시 금정구 남산로 2-1(남산동),051-517-9989
449,부산광역시,명륜점,"부산광역시 동래구 시실로 50-4, 1층(명륜동,광일빌딩)",051-553-9289
450,부산광역시,길천점,부산 기장군 장안읍 길천리 224-5,051-727-3097
451,부산광역시,좌천점,부산 기장군 장안읍 좌천리 202-6,051-727-0807
452,부산광역시,일광점,부산광역시 기장군 일광면 삼성리 33-1,051-722-1515
453,부산광역시,기장점,부산광역시 기장군 기장읍 차성로 288번길 66,051-721-5577
454,부산광역시,반송본점,부산광역시 해운대구 반송동 62-344,051-543-7992
455,부산광역시,서동점(부산),부산 금정구 서동 205-13,051-531-2557
456,부산광역시,명장2호점,"부산광역시 동래구 반송로 339번길 8, 1동 101호(명장동,협진태양아파트상가)",051-552-9285
457,부산광역시,강동점,부산 강서구 강동동 112-4,051-971-1244
458,부산광역시,공항점,부산광역시 강서구 공항로 811번길 65(대저2동),051-971-9282
459,부산광역시,덕포1호점,부산광역시 사상구 사상로 326(덕포동),051-302-8181
460,부산광역시,감전점,부산 사상구 새벽로 167번길 8(감전동),051-325-2115
461,부산광역시,스마트W개금점,"부산광역시 부산진구 가야대로 411, 1층 105호(개금동,개금역스마트더블유)",051-893-1116
462,부산광역시,개금엘지점,"부산광역시 부산진구 백양대로 309(개금동,(1층))",051-896-4480
463,부산광역시,개금주공점,"부산광역시 부산진구 백양대로 136번길 37-9,1층(당감동,당평교회)",051-891-2577
464,부산광역시,금곡점,"부산광역시 북구 금곡대로 470번길 35,105(금곡동,유림상가)",051-361-4148
465,부산광역시,화명점,부산 북구 화명1동 1130-9,051-341-3392
466,부산광역시,구포시장점,부산광역시 북구 구포시장길 44(구포동),051-337-7377
467,부산광역시,구포3호점,부산광역시 북구 시랑로 72-1(구포동),051-336-1244
468,부산광역시,덕천점,부산 북구 덕천동 의성로 115번길 3,051-338-9977
469,부산광역시,만덕점,부산 북구 만덕2로 32(만덕동),051-331-5877
470,부산광역시,온천장본점,부산광역시 동래구 금강로 90(온천동),051-556-9233
471,부산광역시,장전점,부산광역시 금정구 금정로 149번길 8(장전동),051-583-6262
472,부산광역시,미남점,"부산광역시 동래구 여고북로 109 (온천동,1층)",051-503-8292
473,부산광역시,사직국민시장점,"부산광역시 동래구 사직북로 63번길 33-1,1층(사직동)",051-501-1812
474,부산광역시,사직운동장점,부산 동래구 사직동 여고로 5,051-505-9283
475,부산광역시,거제점,부산 연제구 아시아드대로 46번길 7(거제동),051-502-9943
476,부산광역시,연산본점,부산광역시 연제구 쌍미천로 126(연산동),051-851-1253
477,부산광역시,망미배산점,부산 연제구 망미1동 831-26번지,051-751-0026
478,부산광역시,전포점,"부산 부산진구 전포동 전포대로294,2-101(전포동한신상가)",051-804-9280
479,부산광역시,범천점,부산광역시 진구 범천1동 850-1,051-637-8222
480,부산광역시,문현2호점,부산광역시 남구 전포대로 77번길 9-2(문현동),051-631-2568
481,부산광역시,못골점,부산 남구 대연동 1604-8,051-646-6077
482,부산광역시,문현점,부산 남구 문현동 351-6,051-635-9294
483,부산광역시,감만점,부산 남구 감만동 146-1,051-631-9288
484,부산광역시,대연본점,부산광역시 남구 석포로 79(대연동),051-622-9254
485,부산광역시,용호시장점,"부산광역시 남구 용호로 190, 1층(용호동)",051-623-0202
486,부산광역시,용호점,부산광역시 남구 동명로 121(용호동),051-611-9201
487,부산광역시,메트로시티점,"부산광역시 남구 신선로 566, 401동 152호(용호동,GS하이츠자이)",051-622-0022
488,부산광역시,경성부경대점,부산 남구 대연3동 555-7,051-622-2345
489,부산광역시,대연1호점,부산 남구 대연동 290-11,051-625-1331
490,부산광역시,남천점,"부산광역시 수영구 남천동로9번길 4, 1층(남천동)",051-624-69624
491,부산광역시,광안점,부산 수영구 광안동  537-2 ,051-757-7781
492,부산광역시,수비점,"부산광역시 해운대구 해운대로 383번 가길 19, 101호(우동, 삼진그린아파트상가)",051-818-7272
493,부산광역시,송정점,부산 해운대구 송정동 200-19,051-704-7977
494,부산광역시,신도시2호점,부산 해운대구 좌동 1288 대동타운분산상가 203,051-701-3331
495,부산광역시,우동1호점,부산 해운대구 우동1로 58(우동),051-742-7860
496,부산광역시,수영점,부산광역시 수영구 수영로 725번길 14(수영동),051-757-4004
497,부산광역시,민락점,"부산 수영구 민락동 110-8 롯데캐슬자이언트아파트상가
 107-115",051-753-9282
498,부산광역시,망미점,부산광역시 수영구 구락로 85-2,051-758-7747
499,부산광역시,재송점,부산광역시 해운대구 재송1로 54,051-784-1801
500,부산광역시,장산점,부산 해운대구 반여동 재반로 242번길 20,051-782-3392
501,부산광역시,반여점,부산광역시 해운대구 반여로 167번길 70(반여동),051-524-0238
502,부산광역시,안락점,부산광역시 동래구 충렬대로 428번길 50(안락동),051-525-1105
503,부산광역시,연산토곡점,부산광역시 연제구 과정로 269-1(연산동),051-868-9011
504,부산광역시,학장점,부산 사상구 학장동 574-111 삼성아파트상가 1-102,051-316-1999
505,부산광역시,엄궁점,"부산광역시 사상구 엄궁북로 40, (엄궁동,롯데캐슬리버)",051-311-1122
506,부산광역시,명지오션점,부산 강서구 명지동 롯데캐슬상가 B동 102호,051-271-1922
507,부산광역시,하단1호점,"부산광역시 사하구 하신번영로 360(하단동, 1층 우측)",051-293-9266
508,부산광역시,가락새신평점,부산 사하구 하신번영로 171(신평동) 31,051-201-3101
