,store_location,store_name,store_address,phone_number
509,부산광역시,장림점,부산 사하구 장림동 604-209,051-264-5959
510,부산광역시,다대자유점,"부산광역시 사하구 다대로 617, 상가동 102호(다대동, 자유아파트)",051-261-9955
511,부산광역시,다대점,부산광역시 사하구 다대로 397(다대동),051-263-5567
512,부산광역시,신평점,부산 사하구 신평1동 33-168  24/1,051-206-1097
513,부산광역시,당리점,부산 사하구 당리동 324-27,051-294-8292
514,부산광역시,괴정1호점,부산 사하구 까치고개로 10(괴정동),051-207-7227
515,부산광역시,동해점,부산 서구 남부민동 33-6 흥아맨션 307호 ,051-255-8228
516,부산광역시,감천점,"부산광역시 사하구 감천로 111, 1층(감천동)",051-201-1235
517,부산광역시,동삼점,부산광역시 영도구 동삼로 77(동삼동),051-404-9282
518,부산광역시,청학점,"부산광역시 영도구 청학로 32, 4층 2호(청학동)",051-413-4423
519,부산광역시,초량본점,부산 동구 초량동 460-5 ,051-463-2167
520,부산광역시,수정1호점,부산광역시 동구 수정로 18(수정동),051-441-9985
521,부산광역시,범천2호점,"부산광역시 부산진구 가야대로 702, 101동 103호(범천동, 서면 e-편한세상상가)",051-803-1992
522,부산광역시,주례점,부산 사상구 가야대로 306번길 69(주례동),051-315-9292
523,부산광역시,가야점,부산 부산진구 가야대로 589번길 3(가야동),051-891-0787
524,부산광역시,당감1호점,부산광역시 부산진구 백양순환로 105(부암동),051-894-3999
525,부산광역시,부암점,"부산광역시 부산진구 시민공원로 19번길 38-6(부암동,1층)",051-806-6266
526,부산광역시,하마정점,부산 부산진구 양정동 447-9,051-865-9246
527,대전광역시,한남대점,대전 대덕구 한남로 28 ,042-624-9100
528,대전광역시,어은점,대전 유성구 어은로48번길 9-5 ,042-861-9255
529,대전광역시,법동점,대전 대덕구 계족로663번길 23 ,042-633-0792
530,대전광역시,신탄로하스점,대전 대덕구 대덕대로 1583 ,042-936-2000
531,대전광역시,신성점,대전 유성구 신성로62번길 38,042-861-9222
532,대전광역시,원신흥점,대전 유성구 원신흥남로 58,042-826-4492
533,대전광역시,비래가양점,대전 대덕구 우암로 412,042-621-9982
534,대전광역시,부사점,대전 중구 대종로316번길 2,042-253-3588
535,대전광역시,둔산녹원점,대전 서구 계룡로491번길 28,042-487-2955
536,대전광역시,둔산타임월드점,대전 서구 갈마역로 10,042-471-6656
537,대전광역시,전민점,대전 유성구 전민로38번길 33,042-861-9005
538,대전광역시,도마점,대전 서구 도솔로 137,042-528-9238
539,대전광역시,관평점,대전 유성구 테크노1로 12-22,042-671-2100
540,대전광역시,월평3점,대전 서구 월평중로 50,042-383-7000
541,대전광역시,성남점,대전 동구 성남로 28,042-673-9044
542,대전광역시,둔산1점,대전 서구 둔산북로 175,042-482-7979
543,대전광역시,중리점,대전 대덕구 중리남로 48,042-622-9266
544,대전광역시,송촌2점,대전 대덕구 동춘당로54번길 40-6,042-622-9233
545,대전광역시,갈마점,대전 서구 갈마중로7번길 29,042-525-5163
546,대전광역시,신인점,대전 동구 계족로 87,042-283-4338
547,대전광역시,신탄1점,대전 대덕구 덕암로 222,042-933-1212
548,대전광역시,용운점,대전 동구 용운로147번길 123,042-284-8266
549,대전광역시,보문점,대전 중구 충무로 73,042-254-9942
550,대전광역시,대전삼성점,대전 동구 현암로 36,042-621-1504
551,대전광역시,대화점,대전 대덕구 동심1길 172,042-633-5592
552,대전광역시,관저1점,대전 서구 도안남로 148,042-545-3392
553,대전광역시,한밭점,대전 중구 보문산로 31,042-585-1188
554,대전광역시,태평점,대전 중구 수침로55번길 7,042-525-6720
555,대전광역시,용두점,대전광역시 중구 중앙로 13번길 63,042-256-9595
556,대전광역시,목동점,대전광역시 중구 목중로19번길 7,042-222-2092
557,대전광역시,송촌1점,대전광역시 대덕구 계족로690번길 21 선비마을1단지상가 104,042-672-9911
558,대전광역시,노은1점,대전광역시 유성구 은구비로 18,042-476-9223
559,대전광역시,장대점,대전광역시 유성구 문화원로14번길 9,042-822-9202
560,대전광역시,월평1점,대전광역시 서구 월평새뜸로8번길 50,042-485-0145
561,대전광역시,괴정점,대전광역시 서구 도산로369번길 91,042-536-0124
562,대전광역시,산호점,대전광역시광역시 서구 계룡로571번길 65 상가 103호,042-488-2285
563,대전광역시,둔산삼천점,대전광역시광역시 서구 둔산북로 215,042-482-1363
564,광주광역시,하남점,광주광역시 광산구 월곡반월로 28(월곡동 1동),062-951-5912
565,광주광역시,풍암금호점,"광주 서구 풍금로 39, 1층 101호(풍암동)",062-652-9282
566,광주광역시,주월점,광주 남구 서문대로 749번길 15-1(주월동),062-673-7334
567,광주광역시,일곡점,광주 북구 설죽로 585-1(일곡동),062-572-9600
568,광주광역시,운암동림점,광주 북구 운암1동 930-8,062-531-4898
569,광주광역시,용두.첨단2지구점,광주광역시 북구 임방울대로1041번길 24(용두동 1층),062-574-8292
570,광주광역시,송하풍암점,광주 남구 송하동 258-7,062-676-9252
571,광주광역시,송정점,"광주광역시 광산구 송도로 319, 1층(송정동)",062-941-9979
572,광주광역시,문흥1점,광주 북구 대천로 139번길 8-7(문흥동),062-267-8511
573,광주광역시,두암타운점,광주 동구 산수동 밤실로 147 (두암타운상가 105호),062-261-2962
574,경상북도,천마점,경북 경주시 외동읍 구어리 171번지,054-746-2676
575,경상북도,모동점,경북 상주시 모동면 용호1길 25,054-536-9282
576,경상북도,영주1호점,경북 영주시 대학로 261번길 36(가흥동),054-631-7711
577,경상북도,안계점,경북 의성군 안계면 안계길 118,054-862-6999
578,경상북도,신안점,경북 안동시 안막동 69-9,054-852-4273
579,경상북도,옥동점,경북 안동시 옥동768-1 세영APT 상가동 104호,054-843-0303
580,경상북도,단촌점,경북 의성군 단촌면 하화리 1123-3,054-833-2495
581,경상북도,금성점,경북 의성군 금성면 대리 63-1,054-832-2515
582,경상북도,의성점,경북 의성군 의성읍 후죽리185-5,054-832-1230
583,경상북도,의성역점,경북 의성군 의성읍 후죽리 477-2,054-832-1230
584,경상북도,성동점,경북 상주시 성동 193 - 3 번지,054-536-1442
585,경상북도,낙양점,경북 상주시 낙양동 199-1,054-535-0599
586,경상북도,사벌점,경북 상주시 사벌면 덕담리 444,054-534-9255
587,경상북도,청리점,경북 상주시 청리면 원장리858-3,054-533-1840
588,경상북도,휴천점,경북 영주시 영주로 330번길 56(휴천동),054-636-9636
589,경상북도,진보점,경북 청송군 진보면 진안79-2,054-653-8893
590,경상북도,점촌점,경북 문경시 모전동 52-9,054-552-5882
591,경상북도,예천점,경북 예천군 예천읍 효자로 65,054-653-8892
592,경상북도,법원점,경상북도 포항시 북구 법원로 154 (양덕동),054)-252-9946
593,경상북도,평해점,경북 울진군 평해읍 평해리 58 2층,054-787-8483
594,경상북도,황성점,경북 경주시 용담로 116번길  61-5    103동  101호 신흥2차,054-773-5408
595,경상북도,시래점,경북 경주시 구매3길 28(시래동),054-771-7980
596,경상북도,안강점,경북 경주시 안강읍 양월5리1199-14,054-761-0087
597,경상북도,보문점,경북 경주시 신평동 150-9,054-748-7484
598,경상북도,황오점,경북 경주시 황오동 원효로 174,054-745-7501
599,경상북도,천북점,경북 경주시 천북면 오야리 한백길70-18,054-745-4080
600,경상북도,영덕점,경북 영덕군 영덕읍 남석1리  148,054-732-1313
601,경상북도,영천점,경북 영천시 야사동 283-38,054-334-9709
602,경상북도,오천점,경북 포항시 남구오천읍용덕리322-15,054-292-1128
603,경상북도,연일점,경북 포항시 남구 연일읍 동문로21번길 45,054-285-9293
604,경상북도,동해점,경북 포항시 남구동해면 약전1리291-1,054-284-4957
605,경상북도,효자점,경북 포항시 남구 효자동 308-16,054-282-3324
606,경상북도,해도점,경북 포항시 해도2동31-4,054-272-0555
607,경상북도,흥해점,경북 포항시 북구 흥해읍 흥해로 21,054-261-7786
608,경상북도,환호점,경북 포항시 북구환호동512-7,054-252-6588
609,경상북도,기계점,경북 포항시 북구 기계면 현내리 404-5,054-246-0088
610,경상북도,감포점,경북 경주시 감포읍 감포리 50-2,054-777-3457
611,경상북도,건천점,경북 경주시 건천읍 단석로 1995-2번지,054-751-9077
612,경상북도,죽도점,경북 포항시 북구 죽도로28번길 52(죽도동),054-274-9466
613,경상북도,달전점,경북 포항시 북구 흥해읍 달전로 365,054-261-7892
614,경상북도,북면점,경북 울진군 북면 덕구온천로 28,054-783-0747
615,경상북도,청통점,경북 영천시 청통로 116,054-337-4723
616,경상북도,용강점,경북 경주시 승삼3길 18-1(용강동),054-777-4262
617,경상북도,충효점,경북 경주시 충효녹지길 128-9(충효동),054-742-8285
618,경상북도,아화점,경북 경주시 서면 내서로 406,054-751-0331
619,대구광역시,신암점,대구광역시 동구 신암4동612-53,053-958-3999
620,경상북도,성주점,경북 성주군 성주읍 성산리 2098-2번지,054-931-9292
621,경상북도,선남점,경북 성주군 선남면 관화리670-3,054-931-1116
622,경상북도,진량점,경북 경산시 진량읍 신상리 205-1,053-851-9959
623,경상북도,사동점,경북 경산시 원효로 36길 22,053-801-9007
624,대구광역시,범물2호점,대구광역시 수성구 범물동1369-11,053-782-7631
625,대구광역시,두산들안점,대구광역시 수성구 들안로20길 41,053-763-1002
626,대구광역시,효신점,대구광역시 동구신천4동436-7,053-756-6114
627,대구광역시,범어점,대구광역시 수성구 범어4동114-1,053-745-5598
628,대구광역시,진천사랑점,대구광역시 달서구 월배로 32-1 진천우체국,053-643-0006
629,대구광역시,화원점,대구광역시 달성군 화원읍 화원로 1길 12,053-636-9995
630,대구광역시,상인점,"대구광역시 달서구 월배로40길 135 (상인동,1층)",053-636-4333
631,대구광역시,대명1호점,대구광역시 남구 대명10동 1645-8,053-622-9888
632,대구광역시,논공점,대구광역시 달성군 논공읍 북리 803-142,053-615-0697
633,대구광역시,현풍점,대구광역시 달성군 현풍면 중리295-1,053-611-9233
634,대구광역시,매곡점,대구광역시 달성군 다사읍 매곡리 1549-1,053-586-9983
635,대구광역시,대평리점,대구광역시 서구 평리3동1035-22,053-566-5477
636,대구광역시,감삼점,대구광역시 달서구 감삼동205-12,053-566-0292
637,대구광역시,중평점,대구광역시 서구 국채보상로34길12.129-119,053-559-9989
638,경상북도,신천점,대구공역시 동구 신천동633 동신우방상가108-108,053-422-9277
639,대구광역시,방촌점,대구광역시 동구 방촌동902-7 현대상가,053-984-3185
640,대구광역시,시지1호점,대구광역시 수성구 노변공원로1길 6-5(시지동),053-793-9960
641,대구광역시,두류내당점,"대구광역시 달서구 야외음악당로 163, 1충(두류동)",053-654-2064
642,대구광역시,대명계대점,대구광역시 남구 대명3동2262-47번지,053-652-9982
643,대구광역시,명곡점,대구광역시 달성군 화원읍 상암로71201호2층,053-644-9902
644,대구광역시,죽곡점,대구광역시 달성군 다사읍 대실역남로 4길 30-26,053-568-8870
645,대구광역시,파동점,대구광역시 수성구 파동로 192,053-768-8899
646,대구광역시,산격점,대구광역시 북구 대동로 45(산격동),053-951-8890
647,경상북도,동명점,경북 칠곡군 동명면 금암중앙길 42,054-976-7981
648,경상북도,삼청공단점,경북 칠곡군 왜관읍 삼청리410-32,054-973-4489
649,경상북도,왜관점,경북 칠곡군 왜관읍왜관리774,054-971-4110
650,경상북도,석적중리점,경북 칠곡군 석적읍 중리201-10,054-971-3825
651,대구광역시,용산점,대구광역시 달서구 성지로18길 10-4. 1층(용산동),053-586-7999
652,대구광역시,서재점,대구광역시 달성군 다사읍 서재리 서재로 108,053-585-8145
653,대구광역시,성서1호점,대구광역시 달서구 이곡동 752-19,053-582-1256
654,경상북도,고아점,경북 구미시 고아읍 오로리 460-1에덴상가 203호,054-481-3006
655,경상북도,옥계점,경북 구미시 구포동671-2,054-475-9950
656,경상북도,산동점,경북 구미시 산동면 강동로 1028-6,054-475-8299
657,경상북도,진평점,경북 구미시 진평동458,054)-471-1741
658,경상북도,구미1호점,경북 구미시 신평1동150-17,054)-463-4545
659,경상북도,상모점,경북 구미시 상사서로 92(상모동.마동1층),054)-462-9982
660,경상북도,원평점,경북 구미시 남통동14-44,054)-458-6117
661,경상북도,도량점,경북 구미시 도량동245-2,054)-442-1414
662,경상북도,원호점,경북 구미시 고아읍 원호리 449번지,054)-441-1033
663,경상북도,대곡점,경북 김천시 부곡동 990-1,054-437-8292
664,경상북도,직지점,경북 김천시 대항면복전리548-32,054-436-8998
665,경상북도,신음점,경북 김천시 신음동1302-5,054-435-2292
666,대구광역시,침산점,대구광역시 북구 침산동456-7침산2지구아파트101-12,053-353-9959
667,경상북도,인의황상점,경북 구미시 여헌로14길 10,054-474-7940
668,경상북도,덕곡율곡점,"경북 김천시 아포대로 22, 외2필지(덕곡동)",054-437-9992
669,경상북도,증산점,경북 김천시 증산면 유성리 254-7,054-437-3823
670,경상북도,아포점,경북 김천시 아포읍 국사리 1047번지102호,054-431-0082
671,경상북도,지좌점,경북 김천시 황산2길 36 (지좌동),054-434-1919
672,대구광역시,팔달점,대구광역시 서구 서대구로68길 58(비산동),053-352-9959
673,대구광역시,칠곡2지구점,대구광역시 북구 구암동 684-5,053-326-9949
674,대구광역시,태전점,"대구광역시 북구 칠곡중앙대로53길32,상가동107호",053-311-9930
675,대구광역시,금호샛별점,대구광역시 북구 한강로 6길3.1층(사수동),053-311-7999
676,경상남도,회원1동점,경남 창원시 마산회원구 회원동 29-15,055-244-0116
677,경상남도,호계점,"경상남도 창원시 마산회원구 내서읍 광려천북로 208, 103호(화인상가)",055-277-5999
678,경상남도,합천점,"경남 합천군 합천읍 옥산로 57-1, 1층",055-931-0388
679,경상남도,합성점,창원시 마산회원구 합성동 322-42,055-297-4406
680,경상남도,함안점,경남 함안군 함안면 북촌2길 64,055-583-8592
681,경상남도,한일점,창원시 마산회원구 양덕남1길 34(양덕동),055-297-0440
682,경상남도,하동점,경남 하동군 하동읍 중앙2길 10-4,055-884-1377
683,경상남도,팔용점,창원시 의창구 팔용동 194-7 1층,055-297-9218
684,경상남도,통영1점,"경남 통영시 중앙로 255, 103호(북신동,동우상가동)",055-649-9233
685,경상남도,태룡점,밀양시 단장면 태룡리 407-5,055-356-0274
686,경상남도,칠원점,경남 함안군 칠원읍 구성길 3,055-587-3037
687,경상남도,창선점,경남 남해군 창선면 상죽리 131,055-867-4406
688,경상남도,진성점,"경남 진주시 진성면 동부로 1348, 2층",055-758-3236
689,경상남도,진교점,경상남도 하동군 진교면 민다리길 62-4(2호),055-882-9945
690,경상남도,지산점,창원시 마산합포구 진북면 지산리 250-16,055-271-4348
691,경상남도,지곡점,경남 함양군 지곡면 병곡지곡로 963-1,055-963-6050
692,경상남도,중앙점,"경남 진주시 진주대로 1022-1, 1층(동성동)",055-747-7992
693,경상남도,주공점,"경남 거제시 성산로 20, 1층(옥포동, 무지개타운상가)",055-687-6333
694,경상남도,제일점,경상남도 밀양시 밀양대로 1781-1(삼문동),055-354-8592
695,경상남도,장평점,경남 거제시 장평동 626-8,055-637-1950
696,경상남도,자은점,창원시 진해구 자은동 975-12 1층 102호,055-551-9991
697,경상남도,자산점,창원시 마산합포구 자산동 189-3,055-248-1581
698,경상남도,일반성점,경남 진주시 일반성면 창촌리 47-1,055-754-6786
699,경상남도,위천점,경남 거창군 위천면 장기리 418-18,055-942-6102
700,경상남도,웅천점,창원시 진해구 북부동 560-4 대풍연립 101,055-545-1996
701,경상남도,웅양점,경남 거창군 웅양면 웅양로 1428,055-942-8858
702,경상남도,용현점,경상남도 사천시 용현면 진삼로 626,055-832-7772
703,경상남도,용원점,창원시 진해구 용원동 1206 현대아파트상가  109,055-552-1881
704,경상남도,옥포점,경남 거제시 옥포동 546-18,055-687-9292
705,경상남도,옥수점,경남 거제시 능포동 717-2,055-681-9252
706,경상남도,안정점,"경남 통영시 광도면 안정로 791, 2(1층)",055-642-3585
707,경상남도,안의점,경남 함양군 안의면 금천리 160-5,055-962-0185
708,경상남도,신평점,"경상남도 진주시 신안들말길10번길 12-1, 1층(신안동)",055-742-9982
709,경상남도,신월점,"경상남도 창원시 의창구 창이대로570번길 13-3, 1층 107호(신월동)",055-264-9248
710,경상남도,신반점,경남 의령군 부림면 신반리 168-9,055-574-7709
711,경상남도,수월점,"경상남도 거제시 수양로 494, 1층 101(일부)호(양정동)",055-636-9297
712,경상남도,수산점,경상남도 밀양시 하남읍 시서상가길 11,055-391-5008
713,경상남도,수동점,경남 함양군 수동면 화산리 1201-6,055-963-2292
714,경상남도,서포점,경남 사천시 서포면 구평리 640-5,055-853-1168
715,경상남도,서상점,경남 함양군 서상면 서상로 263,055-963-8834
716,경상남도,상봉점,경남 진주시 북장대로 81번길 11(상봉동),055-746-9253
717,경상남도,삼랑진점,경남 밀양시 삼랑진읍 만어로 8-4 1층,055-351-2305
718,경상남도,삼계점,창원시 마산회원구 내서읍 삼계리 637번지,055-232-9222
719,경상남도,삼가점,경남 합천군 삼가면 삼가중앙길 21-18,055-932-9919
720,경상남도,산호점,경상남도 창원시 마산합포구 산호남로 6(산호동),055-245-0272
721,경상남도,산청점,경상남도 산청군 산청읍 친환경로 2668,055-973-7323
722,경상남도,산복점,"경남 창원시 마산회원구 회원남로 14(회원동, 102호)",055-245-5092
723,경상남도,사파점,"경상남도 창원시 성산구 창이대로663번길 5, 102-1호(사파동,미남빌딩)",055-267-8889
724,경상남도,사곡점,"경상남도 거제시 사등면 두동로 30, 지하1층 206호(경남아너스빌상가)",055-633-7060
725,경상남도,부곡점,경남 창녕군 부곡면 온천중앙로 46,055-536-7709
726,경상남도,봉평점,"경상남도 통영시 데메4길 45, 1호(도남동,세인상가)",055-644-9290
727,경상남도,배둔점,경남 고성군 회화면 배둔리 819-7 1층,055-673-9285
728,경상남도,반지점,"창원시 성산구 원이대로393번길 17-1 (반지동,2층)",055-237-9294
729,경상남도,반림점,창원시 성산구 중앙동 74-6 1층 B호,055-261-3266
730,경상남도,문산점,경남 진주시 문산읍 소문리 153-77(1층),055-761-2836
731,경상남도,동천점,경남 남해군 삼동면 동부대로 1235,055-867-7273
732,경상남도,동부점,경남 거제시 동부면 거제남서로 3080-1,055-632-8645
733,경상남도,동마산점,창원시 마산회원구 구암남3길 13(구암동),055-295-6422
734,경상남도,도계점,"경상남도 창원시 의창구 도계로4번길 23, 1층 10호(도계동, 동영아트빌라)",055-237-1135
735,경상남도,대산점,경상남도 함안군 대산면 대산중앙로 214,055-582-8521
736,경상남도,대방점,"창원시 성산구 대정로 131 213(대방동,대방덕산타운상가 213호)",055-275-9917
737,경상남도,남해점,경남 남해군 남해읍 화전로78번길 17,055-864-5894
738,경상남도,남면점,경남 남해군 남면 남서대로 777,055-862-7574
739,경상남도,남.이동점,경남 남해군 이동면 무림로 81-1,055-863-0840
740,경상남도,남.고현점,경남 남해군 고현면 대사리 757-1,055-863-0920
741,경상남도,군북점,경남 함안군 군북면 중암리 60-1,055-585-9200
742,경상남도,구조라점,경남 거제시 일운면 구조라리 375,055-681-9797
743,경상남도,구암점,경상남도 창원시 마산회원구 구암북2길 6(구암동),055-299-2450
744,경상남도,공단점,경남 진주시 상평동 227 동국1차(아)상가 102,055-758-3534
745,경상남도,고현점,경상남도 거제시 거제중앙로27길 15(고현동),055-635-7649
746,경상남도,고성점,경남 고성군 고성읍 송학리 269-3,055-673-5592
747,경상남도,경남대점,경상남도 창원시 마산합포구 해안대로 71(해운동),055-242-9294
748,경상남도,거창점,경남 거창군 거창읍 상림리 42-10,055-944-4776
749,경상남도,가호점,경남 진주시 가좌길 54 (가좌동),055-757-9983
750,경상남도,가음정점,창원시 성산구 남산동 601-1 창남상가 1층 108,055-262-9912
751,경상남도,가야점,경남 함안군 가야읍 도항리 95-1 1층,055-583-8021
752,경상남도,가곡점,경남 밀양시 가곡동 608-4,055-354-1628
753,경상남도,가고파점,경남 창원시 마산회원구 석전1동 262-2,055-295-4027
754,경상남도,소주동점,경상남도 양산시 대평들2길 17(주남동),055-362-2918
755,경상남도,명동점(양),경상남도 양산시 신명동 7길 56(명동),055-362-3555
756,경상남도,평산점,"경상남도 양산시 신명로 82, 107동 103호(평산동, 동일스위트1차)",055-386-9994
757,경상남도,덕계점,경상남도 양산시 덕계2길 20(덕계동),055-363-9901
758,경상남도,칠산점,경상남도 김해시 칠산로 399번길 8(화목동),055-338-9982
759,경상남도,무계점,"경상남도 김해시 장유로 301번길 3, 207호(무계동,청학프라자)",055-322-8886
760,경상남도,율하점,"경상남도 김해시 율하2로 123, 113동 106호(율하동,율현마을동원로얄듀크아파트1차상가)",055-321-9288
761,경상남도,갑오점,경남 김해시 장유면 대청리 332-4 대청프라자 A-218,055-332-7891
762,경상남도,삼문점,경남 김해시 장유면 삼문리 30-2 석봉마을상가 109-203,055-328-3800
763,경상남도,주촌점,경남 김해시 주촌면 서부로 1499번길 21,051-337-9240
764,경상남도,진례1호점,경상남도 김해시 진례면 고모로 214,055-345-9989
765,경상남도,빙그레점,경남 김해시 한림면 김해대로 914(가동),055-345-9957
766,경상남도,진영신도시점,경남 김해시 진영읍 김해대로 365번길 18 105,055-342-6080
