,sotre,sido,gungu,store_address
800,서울서대문구홍제1점,서울,서대문구,서울특별시서대문구통일로39나길47
801,서울서초구반포1점,서울,서초구,서울특별시서초구반포대로316
802,서울서초구반포2점,서울,서초구,서울서초구강남대로85길21-8
803,서울서초구방배1호점,서울,서초구,서울특별시서초구방배로27길18-4
804,서울서초구방배본동점,서울,서초구,서울서초구방배중앙로25길24
805,서울서초구서초1호점,서울,서초구,서울서초구효령로77길18
806,서울서초구서초2점,서울,서초구,서울서초구효령로46길14
807,서울서초구서초중앙점,서울,서초구,서울서초구서초중앙로24길55111호
808,서울서초구양재점,서울,서초구,서울특별시서초구동산로46
809,서울서초구우면점,서울,서초구,서울특별시서초구형촌길15
810,서울서초구잠원점,서울,서초구,서울특별시서초구나루터로68
811,서울성동구금호점,서울,성동구,서울특별시성동구독서당로315-4
812,서울성동구성수2가점,서울,성동구,서울성동구성덕정길27
813,서울성동구한양점,서울,성동구,서울특별시성동구마조로59
814,서울성동구행당1점,서울,성동구,서울특별시성동구왕십리로21길25
815,서울성북구길음점,서울,성북구,서울특별시성북구삼양로12길5
816,서울성북구동소문점,서울,성북구,서울특별시성북구아리랑로5길39
817,서울성북구보문점,서울,성북구,서울특별시성북구보문로47
818,서울성북구석관점[B],서울,성북구,서울특별시성북구한천로76길20
819,서울성북구성신여대점[B],서울,성북구,서울성북구보문로26길83-191층
820,서울성북구월곡점,서울,성북구,서울특별시성북구오패산로46
821,서울성북구장위2동점,서울,성북구,서울특별시성북구돌곶이로27길59-3
822,서울성북구정릉점,서울,성북구,서울특별시성북구보국문로90
823,서울성북구종암점[B],서울,성북구,서울성북구종암로19길37
824,서울송파구가락2점,서울,송파구,서울특별시송파구송이로19길5
825,서울송파구가락점,서울,송파구,서울특별시송파구오금로44길20
826,서울송파구거여점,서울,송파구,서울특별시송파구성내천로136
827,서울송파구문정장지점,서울,송파구,서울특별시송파구새말로147
828,서울송파구삼전점,서울,송파구,서울특별시송파구백제고분로27길17
829,서울송파구석촌점,서울,송파구,서울특별시송파구가락로55
830,서울송파구송파방이2점,서울,송파구,서울송파구가락로36길15
831,서울송파구오금점[B],서울,송파구,서울특별시송파구마천로184
832,서울송파구위례점,서울,송파구,서울특별시송파구위례광장로193제1층제1-8호
833,서울송파구잠실1점,서울,송파구,서울특별시송파구올림픽로35가길11
834,서울송파구잠실본점,서울,송파구,서울특별시송파구백제고분로7길24-27
835,서울송파구잠실새내역점,서울,송파구,서울특별시송파구올림픽로119
836,서울송파구풍납점,서울,송파구,서울송파구풍성로26길51
837,서울양천구목4동점,서울,양천구,서울양천구목동중앙서로23
838,서울양천구신월1동점,서울,양천구,서울양천구가로공원로148
839,서울양천구신월2점,서울,양천구,서울양천구오목로77
840,서울양천구신월점,서울,양천구,서울특별시양천구신월로99
841,서울양천구신정1동점,서울,양천구,서울양천구은행정로16-1
842,서울양천구신정점,서울,양천구,서울양천구신목로12길17
843,서울양천구양천구청점,서울,양천구,서울양천구목동남로2길15
844,서울양천구화곡3동점,서울,양천구,서울양천구월정로42길9
845,서울영등포구대림3점,서울,영등포구,서울특별시영등포구도림로53길34-1
846,서울영등포구대림점[B],서울,영등포구,서울영등포구디지털로398
847,서울영등포구문래점,서울,영등포구,서울특별시영등포구도림로143길32
848,서울영등포구신길점,서울,영등포구,서울특별시영등포구가마산로404
849,서울영등포구신풍역점,서울,영등포구,서울특별시영등포구대방천로222-1
850,서울영등포구양평점,서울,영등포구,서울특별시영등포구영등포로11길16
851,서울영등포구여의도2호점,서울,영등포구,서울특별시영등포구국제금융로7길32
852,서울영등포구여의도점,서울,영등포구,서울특별시영등포구의사당대로108
853,서울영등포구영등포점,서울,영등포구,서울특별시영등포구영신로9길3-1
854,서울영등포구영등포푸르지오점,서울,영등포구,서울특별시영등포구양산로177
855,서울용산구보광점,서울,용산구,서울용산구보광로52-1
856,서울용산구숙대점,서울,용산구,서울특별시용산구청파로333
857,서울용산구원효점,서울,용산구,서울특별시용산구새창로14길22
858,서울용산구이촌점,서울,용산구,서울특별시용산구이촌로46
859,서울용산구후암점,서울,용산구,서울특별시용산구한강대로104라길39
860,서울은평구갈현1점,서울,은평구,서울은평구연서로29길30-5
861,서울은평구구산점,서울,은평구,서울은평구갈현로123
862,서울은평구녹번점,서울,은평구,서울특별시은평구은평로20길8
863,서울은평구대조점,서울,은평구,서울은평구통일로73길28-1
864,서울은평구불광점,서울,은평구,서울특별시은평구불광로197
865,서울은평구신사점,서울,은평구,서울특별시은평구증산로17길8-1
866,서울은평구역촌점,서울,은평구,서울특별시은평구역말로7길3-2
867,서울은평구응암점,서울,은평구,서울특별시은평구응암로286
868,서울종로구광화문점[B],서울,종로구,서울특별시종로구사직로8길20
869,서울종로구독립문점,서울,종로구,서울특별시종로구통일로262
870,서울종로구종로점,서울,종로구,서울종로구수표로26길12파고다빌딩1층
871,서울종로구창신점[B],서울,종로구,서울특별시종로구지봉로62
872,서울종로구혜화점,서울,종로구,서울특별시종로구명륜길5
873,서울중구신당2점,서울,중구,서울중구청구로17길77
874,서울중구을지로점,서울,중구,서울중구퇴계로51길19
875,서울중구중림점,서울,중구,서울특별시중구중림로10
876,서울중랑구망우점,서울,중랑구,서울특별시중랑구용마산로493
877,서울중랑구면목1동점,서울,중랑구,서울중랑구사가정로49길43
878,서울중랑구면목2점,서울,중랑구,서울특별시중랑구망우로30길34
879,서울중랑구면목3점,서울,중랑구,서울중랑구용마산로89길16
880,서울중랑구묵2동점,서울,중랑구,서울특별시중랑구동일로163길36
881,서울중랑구상봉1점,서울,중랑구,서울중랑구봉화산로52길73
882,서울중랑구신내1점,서울,중랑구,서울중랑구신내로135
883,서울중랑구용마산역점,서울,중랑구,서울중랑구면목로21길22
884,서울중랑구중화점,서울,중랑구,서울중랑구동일로123길91
885,세종시아름동아름점,세종,세종시,세종특별자치시보듬3로95
886,세종시한솔동세종첫마을점,세종,세종시,세종특별자치시누리로59
887,울산남구달동점,울산,남구,울산남구신정로58번길32
888,울산남구무거2호점,울산,남구,울산남구삼호로55번길6
889,울산남구삼산점,울산,남구,울산남구삼산로241번길35-1
890,울산남구신정점,울산,남구,울산남구월평로58
891,울산남구야음2점,울산,남구,울산남구신선로71-3
892,울산남구야음점,울산,남구,울산남구수암로196번길7
893,울산남구옥동점,울산,남구,울산남구문수로423번길4-37
894,울산남구울산대점,울산,남구,울산남구대학로43번길16
895,울산동구남목점,울산,중구,울산동구미포4길38
896,울산동구방어점,울산,동구,울산동구화잠2길4
897,울산동구전하점,울산,동구,울산동구진성13길92
898,울산동구화정점,울산,동구,울산동구월봉8길41
899,울산북구강동점,울산,북구,울산북구산하동강동산하지구81-10BL퀸스타운101호
